!SESSION 2019-02-25 11:01:49.225 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\seleniumproject\.metadata\.bak_3.log
Created Time: 2019-02-25 16:36:34.746

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2019-02-25 16:36:34.746
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
  Classpath: C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar C:\seleniumproject\cucumberjavapratice\target\test-classes C:\seleniumproject\cucumberjavapratice\target\classes C:\Users\PC\Downloads\jar_files (1)\bson-3.0.4.jar C:\Users\PC\Downloads\jar_files (1)\extentreports-2.41.2.jar C:\Users\PC\Downloads\jar_files (1)\freemarker-2.3.23.jar C:\Users\PC\Downloads\jar_files (1)\jsoup-1.8.3.jar C:\Users\PC\Downloads\jar_files (1)\mongodb-driver-3.0.4.jar C:\Users\PC\Downloads\jar_files (1)\mongodb-driver-core-3.0.4.jar C:\Users\PC\Downloads\jar_files (1)\sqlite-jdbc-3.8.11.1.jar C:\Users\PC\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\PC\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar C:\Users\PC\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar C:\Users\PC\.m2\repository\io\cucumber\cucumber-core\4.2.3\cucumber-core-4.2.3.jar C:\Users\PC\.m2\repository\io\cucumber\cucumber-html\0.2.7\cucumber-html-0.2.7.jar C:\Users\PC\.m2\repository\io\cucumber\tag-expressions\1.1.1\tag-expressions-1.1.1.jar C:\Users\PC\.m2\repository\io\cucumber\cucumber-expressions\6.2.0\cucumber-expressions-6.2.0.jar C:\Users\PC\.m2\repository\io\cucumber\datatable\1.1.12\datatable-1.1.12.jar C:\Users\PC\.m2\repository\io\cucumber\datatable-dependencies\1.1.12\datatable-dependencies-1.1.12.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar C:\Users\PC\.m2\repository\net\masterthought\cucumber-reporting\4.4.0\cucumber-reporting-4.4.0.jar C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.8\jackson-databind-2.9.8.jar C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.8\jackson-core-2.9.8.jar C:\Users\PC\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar C:\Users\PC\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar C:\Users\PC\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar C:\Users\PC\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar C:\Users\PC\.m2\repository\joda-time\joda-time\2.10.1\joda-time-2.10.1.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar C:\Users\PC\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar C:\Users\PC\.m2\repository\org\codehaus\plexus\plexus-utils\3.1.1\plexus-utils-3.1.1.jar C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.11.3\jsoup-1.11.3.jar C:\Users\PC\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20181114.1\owasp-java-html-sanitizer-20181114.1.jar C:\Users\PC\.m2\repository\commons-configuration\commons-configuration\1.10\commons-configuration-1.10.jar C:\Users\PC\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar C:\Users\PC\.m2\repository\io\cucumber\gherkin\6.0.14\gherkin-6.0.14.jar C:\Users\PC\.m2\repository\io\cucumber\messages\1.0.4\messages-1.0.4.jar C:\Users\PC\.m2\repository\org\testng\testng\7.0.0-beta3\testng-7.0.0-beta3.jar C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar C:\Users\PC\.m2\repository\com\vimalselvam\cucumber-extentsreport\2.0.4\cucumber-extentsreport-2.0.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 55917 -protocol json -d C:\seleniumproject\cucumberjavapratice\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse-2102688177\testng-customsuite.xml
java -ea -classpath C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar:C:\seleniumproject\cucumberjavapratice\target\test-classes:C:\seleniumproject\cucumberjavapratice\target\classes:C:\Users\PC\Downloads\jar_files (1)\bson-3.0.4.jar:C:\Users\PC\Downloads\jar_files (1)\extentreports-2.41.2.jar:C:\Users\PC\Downloads\jar_files (1)\freemarker-2.3.23.jar:C:\Users\PC\Downloads\jar_files (1)\jsoup-1.8.3.jar:C:\Users\PC\Downloads\jar_files (1)\mongodb-driver-3.0.4.jar:C:\Users\PC\Downloads\jar_files (1)\mongodb-driver-core-3.0.4.jar:C:\Users\PC\Downloads\jar_files (1)\sqlite-jdbc-3.8.11.1.jar:C:\Users\PC\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\PC\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\PC\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar:C:\Users\PC\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar:C:\Users\PC\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar:C:\Users\PC\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar:C:\Users\PC\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar:C:\Users\PC\.m2\repository\io\cucumber\cucumber-core\4.2.3\cucumber-core-4.2.3.jar:C:\Users\PC\.m2\repository\io\cucumber\cucumber-html\0.2.7\cucumber-html-0.2.7.jar:C:\Users\PC\.m2\repository\io\cucumber\tag-expressions\1.1.1\tag-expressions-1.1.1.jar:C:\Users\PC\.m2\repository\io\cucumber\cucumber-expressions\6.2.0\cucumber-expressions-6.2.0.jar:C:\Users\PC\.m2\repository\io\cucumber\datatable\1.1.12\datatable-1.1.12.jar:C:\Users\PC\.m2\repository\io\cucumber\datatable-dependencies\1.1.12\datatable-dependencies-1.1.12.jar:C:\Users\PC\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar:C:\Users\PC\.m2\repository\net\masterthought\cucumber-reporting\4.4.0\cucumber-reporting-4.4.0.jar:C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.8\jackson-databind-2.9.8.jar:C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar:C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.8\jackson-core-2.9.8.jar:C:\Users\PC\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar:C:\Users\PC\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar:C:\Users\PC\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar:C:\Users\PC\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar:C:\Users\PC\.m2\repository\joda-time\joda-time\2.10.1\joda-time-2.10.1.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar:C:\Users\PC\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar:C:\Users\PC\.m2\repository\org\codehaus\plexus\plexus-utils\3.1.1\plexus-utils-3.1.1.jar:C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.11.3\jsoup-1.11.3.jar:C:\Users\PC\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20181114.1\owasp-java-html-sanitizer-20181114.1.jar:C:\Users\PC\.m2\repository\commons-configuration\commons-configuration\1.10\commons-configuration-1.10.jar:C:\Users\PC\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar:C:\Users\PC\.m2\repository\io\cucumber\gherkin\6.0.14\gherkin-6.0.14.jar:C:\Users\PC\.m2\repository\io\cucumber\messages\1.0.4\messages-1.0.4.jar:C:\Users\PC\.m2\repository\org\testng\testng\7.0.0-beta3\testng-7.0.0-beta3.jar:C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\PC\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar:C:\Users\PC\.m2\repository\com\vimalselvam\cucumber-extentsreport\2.0.4\cucumber-extentsreport-2.0.4.jar org.testng.remote.RemoteTestNG -serport 55917 -protocol json -d C:\seleniumproject\cucumberjavapratice\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse-2102688177\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-03-08 18:52:18.191
!MESSAGE Stop the socket server as it's still pending on accepting the client

!ENTRY org.testng.eclipse 1 0 2019-03-08 18:54:43.072
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar C:\seleniumproject\cucumberjavapratice\target\test-classes C:\seleniumproject\cucumberjavapratice\target\classes C:\Users\PC\Downloads\jar_files (1)\bson-3.0.4.jar C:\Users\PC\Downloads\jar_files (1)\extentreports-2.41.2.jar C:\Users\PC\Downloads\jar_files (1)\freemarker-2.3.23.jar C:\Users\PC\Downloads\jar_files (1)\jsoup-1.8.3.jar C:\Users\PC\Downloads\jar_files (1)\mongodb-driver-3.0.4.jar C:\Users\PC\Downloads\jar_files (1)\mongodb-driver-core-3.0.4.jar C:\Users\PC\Downloads\jar_files (1)\sqlite-jdbc-3.8.11.1.jar C:\Users\PC\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\PC\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-java\1.2.5\cucumber-java-1.2.5.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar C:\Users\PC\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-junit\1.2.5\cucumber-junit-1.2.5.jar C:\Users\PC\.m2\repository\io\cucumber\cucumber-core\4.2.3\cucumber-core-4.2.3.jar C:\Users\PC\.m2\repository\io\cucumber\cucumber-html\0.2.7\cucumber-html-0.2.7.jar C:\Users\PC\.m2\repository\io\cucumber\tag-expressions\1.1.1\tag-expressions-1.1.1.jar C:\Users\PC\.m2\repository\io\cucumber\cucumber-expressions\6.2.0\cucumber-expressions-6.2.0.jar C:\Users\PC\.m2\repository\io\cucumber\datatable\1.1.12\datatable-1.1.12.jar C:\Users\PC\.m2\repository\io\cucumber\datatable-dependencies\1.1.12\datatable-dependencies-1.1.12.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar C:\Users\PC\.m2\repository\net\masterthought\cucumber-reporting\4.4.0\cucumber-reporting-4.4.0.jar C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.8\jackson-databind-2.9.8.jar C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar C:\Users\PC\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.8\jackson-core-2.9.8.jar C:\Users\PC\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar C:\Users\PC\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar C:\Users\PC\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar C:\Users\PC\.m2\repository\velocity-tools\velocity-tools\1.4\velocity-tools-1.4.jar C:\Users\PC\.m2\repository\joda-time\joda-time\2.10.1\joda-time-2.10.1.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar C:\Users\PC\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar C:\Users\PC\.m2\repository\org\codehaus\plexus\plexus-utils\3.1.1\plexus-utils-3.1.1.jar C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.11.3\jsoup-1.11.3.jar C:\Users\PC\.m2\repository\com\googlecode\owasp-java-html-sanitizer\owasp-java-html-sanitizer\20181114.1\owasp-java-html-sanitizer-20181114.1.jar C:\Users\PC\.m2\repository\commons-configuration\commons-configuration\1.10\commons-configuration-1.10.jar C:\Users\PC\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar C:\Users\PC\.m2\repository\io\cucumber\gherkin\6.0.14\gherkin-6.0.14.jar C:\Users\PC\.m2\repository\io\cucumber\messages\1.0.4\messages-1.0.4.jar C:\Users\PC\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\PC\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\PC\.m2\repository\info\cukes\cucumber-testng\1.2.5\cucumber-testng-1.2.5.jar C:\Users\PC\.m2\repository\com\vimalselvam\cucumber-extentsreport\2.0.4\cucumber-extentsreport-2.0.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 55938 -protocol json -d C:\seleniumproject\cucumberjavapratice\test-output C:\seleniumproject\cucumberjavapratice\testng.xml
